Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/templates with glob **/*.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/locale with glob **/*.mo.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/app/locale with glob **/*.mo.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/descriptor_database.py first seen with mtime 1718741874.610293
File /usr/lib/python3.10/getpass.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1718731507.268896
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests/models.py first seen with mtime 1718774353.8162506
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1718731515.4188957
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1718731507.2588959
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1718731506.988896
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_elffile.py first seen with mtime 1718360177.0811045
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1718731507.118896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1718731507.008896
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/encodings/raw_unicode_escape.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/storage/blob.py first seen with mtime 1718774359.8662505
File /home/mcrymbo/.local/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1718747375.9002812
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1718731507.028896
File /usr/lib/python3/dist-packages/yaml/cyaml.py first seen with mtime 1611178924.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1718731507.228896
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1718774353.8062506
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1718731503.4888961
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1/type/__init__.py first seen with mtime 1718741873.7402928
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1718731506.988896
File /usr/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1718731507.558896
File /usr/lib/python3.10/ssl.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/unittest/main.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1718874264.7547612
File /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/urls/__init__.py first seen with mtime 1718874265.2847612
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1/codec/ber/decoder.py first seen with mtime 1718741873.6902928
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/text_encoding.py first seen with mtime 1718741874.7902927
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1718731501.1688962
File /home/mcrymbo/.local/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1718731871.6888952
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admindocs/views.py first seen with mtime 1718731502.4988961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1718731507.428896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1718731507.248896
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/numbers.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/whitenoise/base.py first seen with mtime 1718735990.1433513
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1718731507.018896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1718731507.278896
File /usr/lib/python3.10/gettext.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/bisect.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1718731500.4088962
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/response.py first seen with mtime 1718731514.998896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1718731507.318896
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1718731515.4088957
File /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/models.py first seen with mtime 1719897009.199138
File /home/mcrymbo/shotokan/ShotokanUnited_backend/app/views.py first seen with mtime 1718359411.7311006
File /usr/lib/python3.10/csv.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1718731506.168896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1718731507.598896
File /home/mcrymbo/.local/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1718746523.9902766
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1718731502.4888961
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/iterator.py first seen with mtime 1718774359.5962503
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/storage/client.py first seen with mtime 1718774359.8662505
File /usr/lib/python3.10/graphlib.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/xml/parsers/__init__.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1718731507.548896
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1718731507.468896
File /home/mcrymbo/.local/lib/python3.10/site-packages/environ/fileaware_mapping.py first seen with mtime 1718731600.7788956
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1_modules/__init__.py first seen with mtime 1718741876.6502929
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1718731503.028896
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests/sessions.py first seen with mtime 1718774353.8262506
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1718731507.028896
File /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/urls.py first seen with mtime 1719986254.9065661
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/shutil.py first seen with mtime 1711126205.0
File /home/mcrymbo/shotokan/ShotokanUnited_backend/app/api/serializers.py first seen with mtime 1719925562.2665195
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1718731506.558896
File /home/mcrymbo/.local/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1718747375.9702811
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1718731507.5188959
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/viewsets.py first seen with mtime 1718731515.0188959
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/oauth2client/_helpers.py first seen with mtime 1718774358.7762504
File /home/mcrymbo/.local/lib/python3.10/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1718360177.1111045
File /home/mcrymbo/.local/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1718360177.0611045
File /home/mcrymbo/.local/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1718731871.6788952
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1718731507.088896
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1718731507.198896
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/streaming/exceptions.py first seen with mtime 1718774359.8862505
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests_toolbelt/exceptions.py first seen with mtime 1718774358.0962505
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1718731515.4088957
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1718731505.458896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1718731507.448896
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1718731507.548896
File /usr/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1718731507.158896
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1718774353.8262506
File /usr/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/corsheaders/defaults.py first seen with mtime 1718731788.5288944
File /home/mcrymbo/.local/lib/python3.10/site-packages/jws/exceptions.py first seen with mtime 1718741871.3302927
File /usr/lib/python3.10/difflib.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1711126205.0
File /home/mcrymbo/shotokan/ShotokanUnited_backend/app/admin.py first seen with mtime 1718737352.6833522
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1718731507.468896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1718731502.4788961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1718731503.4888961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1718731507.438896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1718731502.4888961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1718731507.468896
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/storage/connection.py first seen with mtime 1718774359.8662505
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/internal/wire_format.py first seen with mtime 1718741874.7402928
File /home/mcrymbo/.local/lib/python3.10/site-packages/oauth2client/transport.py first seen with mtime 1718774358.7962503
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1718731503.028896
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/social/token/__init__.py first seen with mtime 1718874265.2747612
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1718731507.538896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1718731507.568896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1718731507.248896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1718731507.548896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1718731502.4888961
File /home/mcrymbo/shotokan/ShotokanUnited_backend/backend/api/urls.py first seen with mtime 1719986322.4465678
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1718731507.558896
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/Crypto/Math/Numbers.py first seen with mtime 1718774354.9762504
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1718731507.168896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1718731507.008896
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/streaming/transfer.py first seen with mtime 1718774359.8962505
File /usr/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-x86_64-linux-gnu.so first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1718731507.018896
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1718731515.4188957
File /home/mcrymbo/.local/lib/python3.10/site-packages/whitenoise/__init__.py first seen with mtime 1718735990.1433513
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1718731507.528896
File /usr/lib/python3.10/importlib/metadata/_collections.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/plistlib.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/schemas/utils.py first seen with mtime 1718731515.2188957
File /usr/lib/python3/dist-packages/yaml/scanner.py first seen with mtime 1611178924.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1718731515.2188957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/serializers.py first seen with mtime 1718731515.0088959
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1/debug.py first seen with mtime 1718741873.6602929
